what,kind,bundleId,bundleVersion,description,time
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1424269918599
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269918623
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1424269918631
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269918671
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269920685
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1424269924644
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1424269925429
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1424269928634
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1424269932380
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269936611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269951413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269951723
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1424269951762
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269951787
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1424269951794
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1424269951836
